desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
165 66 0 0 0 0 0 0 0 0
173 132 4 1 132 0 0 0 0 0
fn=std::ios_base::_M_dispose_callbacks()
177 165 0 0 0 0 0 99 0 0
178 33 5 1 33 0 0 0 0 0
179 66 0 0 0 0 0 0 0 0
185 66 0 0 0 0 0 33 0 0
186 132 0 0 132 0 0 0 0 0
fn=std::ios_base::ios_base()
76 41 6 1 0 0 0 0 0 0
77 164 6 1 0 0 0 123 11 8
78 82 0 0 0 0 0 41 0 0
79 1394 0 0 41 3 1 123 0 0
fn=std::ios_base::~ios_base()
87 198 5 1 33 1 0 66 0 0
89 66 0 0 0 0 0 33 0 0
90 66 0 0 0 0 0 33 0 0
91 132 0 0 33 0 0 0 0 0
96 99 5 1 33 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ios_errcat.cc
fn=(anonymous namespace)::constant_init::~constant_init()
69 2 1 1 1 0 0 0 0 0
fn=_GLOBAL__sub_I_ios_errcat.cc
72 4 1 1 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/locale-inst.cc
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
160 2 0 0 1 0 0 0 0 0
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
160 2 0 0 1 0 0 0 0 0
fn=_GLOBAL__sub_I_locale_inst.cc
160 2 0 0 1 0 0 0 0 0
fn=_GLOBAL__sub_I_wlocale_inst.cc
160 2 0 0 1 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/locale_init.cc
fn=std::locale::_Impl::_Impl(unsigned long)
490 9 1 1 0 0 0 6 0 0
492 2 1 1 0 0 0 2 1 1
495 102 0 0 0 0 0 97 6 6
496 101 0 0 0 0 0 97 6 6
499 28 0 0 0 0 0 23 3 3
500 2 1 1 0 0 0 1 0 0
501 3 0 0 1 1 1 2 0 0
510 6 0 0 0 0 0 1 0 0
511 4 1 1 0 0 0 1 0 0
515 5 0 0 0 0 0 1 0 0
519 4 0 0 0 0 0 1 0 0
524 5 1 1 0 0 0 1 0 0
526 5 2 2 0 0 0 1 0 0
533 5 1 1 0 0 0 1 0 0
537 4 1 1 0 0 0 1 0 0
540 4 0 0 0 0 0 1 0 0
541 4 0 0 0 0 0 1 0 0
545 5 1 1 0 0 0 1 0 0
549 4 0 0 0 0 0 1 0 0
554 5 0 0 0 0 0 1 0 0
556 5 1 1 0 0 0 1 0 0
563 5 0 0 0 0 0 1 0 0
567 4 1 1 0 0 0 1 0 0
590 10 1 1 0 0 0 6 0 0
593 3 0 0 0 0 0 1 0 0
598 6 1 1 3 0 0 3 0 0
599 4 0 0 2 0 0 2 0 0
600 4 1 1 2 0 0 2 0 0
601 5 0 0 2 1 0 2 0 0
603 4 0 0 2 0 0 2 0 0
604 4 0 0 2 0 0 2 0 0
605 5 1 1 2 0 0 2 0 0
606 5 0 0 2 0 0 2 0 0
608 8 0 0 7 0 0 0 0 0
fn=std::locale::_S_initialize()
340 344 5 1 0 0 0 172 0 0
342 344 0 0 172 2 0 0 0 0
345 516 0 0 172 0 0 0 0 0
347 344 0 0 344 0 0 0 0 0
fn=std::locale::_S_initialize_once()
324 4 1 1 0 0 0 3 0 0
328 3 0 0 1 0 0 0 0 0
333 5 0 0 0 0 0 2 0 0
334 2 0 0 0 0 0 1 0 0
335 3 0 0 0 0 0 0 0 0
336 3 0 0 3 0 0 0 0 0
fn=std::locale::classic()
317 20 0 0 0 0 0 10 0 0
318 10 2 1 0 0 0 10 0 0
319 10 0 0 0 0 0 0 0 0
320 20 0 0 20 0 0 0 0 0
fn=std::locale::locale()
269 1134 11 2 0 0 0 486 0 0
271 162 0 0 0 0 0 162 0 0
282 486 0 0 162 0 0 162 1 0
283 486 0 0 162 0 0 0 0 0
289 648 4 1 486 1 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/system_error.cc
fn=(anonymous namespace)::constant_init<(anonymous namespace)::generic_error_category>::~constant_init()
125 2 1 1 1 0 0 0 0 0
fn=(anonymous namespace)::constant_init<(anonymous namespace)::system_error_category>::~constant_init()
125 2 1 1 1 0 0 0 0 0
fn=_GLOBAL__sub_I_system_error.cc
145 9 1 1 0 0 0 1 0 0
640 3 0 0 1 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/basic_file.cc
fn=(anonymous namespace)::fopen_mode(std::_Ios_Openmode)
93 60 2 1 5 4 2 0 0 0
95 2 0 0 1 0 0 0 0 0
99 2 0 0 1 0 0 0 0 0
101 3 3 2 0 0 0 0 0 0
120 5 4 1 0 0 0 0 0 0
122 3 0 0 3 0 0 0 0 0
fn=(anonymous namespace)::xwrite(int, char const*, long)
131 16 1 0 0 0 0 10 0 0
132 2 0 0 0 0 0 0 0 0
141 8 1 0 0 0 0 2 0 0
142 4 0 0 0 0 0 0 0 0
148 4 0 0 0 0 0 0 0 0
154 4 0 0 0 0 0 0 0 0
155 12 0 0 12 0 0 0 0 0
fn=std::__basic_file<char>::__basic_file(pthread_mutex_t*)
207 5 3 2 0 0 0 0 0 0
208 20 2 2 5 0 0 10 1 0
fn=std::__basic_file<char>::close()
318 30 0 0 0 0 0 10 0 0
319 10 0 0 0 0 0 0 0 0
320 30 2 1 0 0 0 10 0 0
323 10 0 0 5 0 0 0 0 0
324 10 0 0 5 0 0 5 0 0
325 10 0 0 0 0 0 5 0 0
326 10 0 0 0 0 0 0 0 0
330 30 0 0 20 0 0 0 0 0
fn=std::__basic_file<char>::fd()
309 147 1 0 49 1 0 0 0 0
fn=std::__basic_file<char>::is_open() const
304 148 1 0 74 0 0 0 0 0
fn=std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
255 30 4 2 0 0 0 15 0 0
257 5 0 0 0 0 0 5 0 0
258 40 0 0 0 0 0 5 0 0
260 30 2 2 0 0 0 10 0 0
262 5 0 0 0 0 0 5 0 0
267 25 0 0 20 0 0 0 0 0
fn=std::__basic_file<char>::xsgetn(char*, long)
334 423 2 2 0 0 0 235 0 0
342 329 0 0 0 0 0 94 0 0
343 94 0 0 0 0 0 0 0 0
346 329 0 0 282 0 0 0 0 0
fn=std::__basic_file<char>::xsputn(char const*, long)
350 8 1 1 0 0 0 4 0 0
354 10 0 0 4 0 0 2 0 0
356 2 0 0 0 0 0 0 0 0
fn=std::__basic_file<char>::~__basic_file()
210 10 0 0 0 0 0 5 0 0
211 15 0 0 10 0 0 5 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/ctype_configure_char.cc
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
121 7 1 1 0 0 0 3 0 0
122 2 1 1 0 0 0 2 0 0
123 4 0 0 0 0 0 1 0 0
124 2 0 0 1 1 0 1 0 0
125 2 0 0 1 0 0 1 0 0
126 4 0 0 1 0 0 1 0 0
127 5 0 0 1 1 0 3 1 1
129 69 0 0 0 0 0 64 4 4
130 68 1 1 0 0 0 64 3 3
131 4 0 0 4 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/ctype_members.cc
fn=std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
60 12 1 1 0 0 0 0 0 0
62 100 3 3 0 0 0 0 0 0
65 3 0 0 1 0 0 0 0 0
68 3 0 0 1 0 0 0 0 0
71 3 0 0 1 0 0 0 0 0
74 3 1 1 1 0 0 0 0 0
77 3 0 0 1 0 0 0 0 0
80 3 0 0 1 0 0 0 0 0
83 3 0 0 1 0 0 0 0 0
86 3 0 0 1 0 0 0 0 0
89 3 0 0 1 0 0 0 0 0
98 13 1 1 1 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0
fn=std::ctype<wchar_t>::_M_initialize_ctype()
273 7 1 1 0 0 0 5 0 0
275 4 1 1 1 0 0 1 0 0
278 385 0 0 0 0 0 0 0 0
280 384 0 0 0 0 0 128 0 0
281 256 0 0 0 0 0 0 0 0
284 128 0 0 0 0 0 128 2 2
286 3 1 1 0 0 0 1 0 0
290 256 0 0 0 0 0 0 0 0
291 512 0 0 0 0 0 0 0 0
292 768 0 0 0 0 0 512 16 16
294 37 0 0 0 0 0 0 0 0
296 109 1 1 0 0 0 12 0 0
297 48 0 0 0 0 0 24 2 2
300 2 0 0 0 0 0 0 0 0
302 5 0 0 5 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++17/../../../../../libstdc++-v3/src/c++17/memory_resource.cc
fn=_GLOBAL__sub_I_memory_resource.cc
95 13 1 0 0 0 0 2 0 0
1483 3 1 1 1 0 0 1 0 0
fn=std::pmr::(anonymous namespace)::constant_init<std::atomic<std::pmr::memory_resource*> >::~constant_init()
92 2 1 1 1 0 0 0 0 0
fn=std::pmr::(anonymous namespace)::constant_init<std::pmr::(anonymous namespace)::newdel_res_t>::~constant_init()
92 2 0 0 1 0 0 0 0 0
fn=std::pmr::(anonymous namespace)::constant_init<std::pmr::(anonymous namespace)::null_res_t>::~constant_init()
92 2 0 0 1 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++20/../../../../../libstdc++-v3/src/c++20/tzdb.cc
fn=_GLOBAL__sub_I_tzdb.cc
80 4 0 0 0 0 0 0 0 0
2213 1 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/bitmap_allocator.cc
fn=_GLOBAL__sub_I_bitmap_allocator.cc
127 2 0 0 1 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/codecvt.cc
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
38 5 1 1 0 0 0 3 0 0
41 5 0 0 1 1 0 3 1 1
42 4 0 0 4 0 0 0 0 0
fn=std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
100 7002 2 1 2334 0 0 0 0 0
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
118 10 2 1 0 0 0 6 0 0
121 10 2 1 2 1 0 6 0 0
122 8 0 0 8 0 0 0 0 0
fn=std::codecvt<wchar_t, char, __mbstate_t>::~codecvt()
130 6 2 1 1 0 0 3 0 0
131 3 0 0 1 1 0 1 0 0
132 5 0 0 3 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/globals_io.cc
fn=_GLOBAL__sub_I.00090_globals_io.cc
109 3 1 1 1 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_base_init.h
fn=_GLOBAL__sub_I.00090_globals_io.cc
12 7 2 1 1 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_init.cc
fn=std::ios_base::Init::Init()
78 32 4 2 0 0 0 28 0 0
80 8 0 0 0 0 0 0 0 0
83 2 1 1 0 0 0 1 1 0
85 5 0 0 2 1 0 1 0 0
86 5 0 0 2 1 0 1 0 0
87 5 1 1 2 0 0 1 0 0
91 4 0 0 1 0 0 1 0 0
92 3 0 0 1 0 0 1 0 0
93 4 1 1 1 0 0 1 0 0
94 3 0 0 1 0 0 1 0 0
102 5 1 1 2 0 0 1 0 0
103 4 0 0 1 0 0 1 0 0
104 4 0 0 1 0 0 1 0 0
106 4 0 0 1 0 0 1 0 0
107 4 1 1 1 0 0 1 0 0
108 4 0 0 1 1 0 1 0 0
109 3 0 0 1 0 0 1 0 0
121 32 0 0 32 1 0 0 0 0
fn=std::ios_base::Init::~Init()
123 5 1 0 0 0 0 1 0 0
127 8 0 0 0 0 0 0 0 0
134 2 0 0 1 1 1 1 0 0
135 2 0 0 1 1 0 1 0 0
136 2 0 0 1 1 1 1 0 0
139 2 0 0 1 1 0 1 0 0
140 2 0 0 1 1 1 1 0 0
141 2 0 0 1 1 0 1 0 0
145 3 1 1 3 0 0 0 0 0
147 2 0 0 2 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_locale.cc
fn=std::ios_base::_M_init()
39 360 7 1 0 0 0 144 0 0
41 72 0 0 0 0 0 72 0 0
42 144 0 0 0 0 0 72 0 0
43 72 0 0 0 0 0 72 0 0
44 576 7 1 0 0 0 216 0 0
45 288 0 0 216 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/istream-string.cc
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
124 7716 2 1 0 0 0 3858 0 0
133 617 0 0 0 0 0 0 0 0
135 104 1 1 0 0 0 0 0 0
136 2572 4 1 0 0 0 643 0 0
137 1286 0 0 643 0 0 0 0 0
144 617 0 0 617 0 0 0 0 0
145 1234 0 0 0 0 0 617 0 0
148 2558 0 0 0 0 0 0 0 0
149 4492 0 0 0 0 0 0 0 0
152 1324 3 1 662 0 0 0 0 0
153 1324 0 0 0 0 0 0 0 0
154 1324 0 0 0 0 0 0 0 0
159 1965 0 0 655 0 0 0 0 0
160 1182 0 0 0 0 0 0 0 0
161 2620 3 1 0 0 0 655 0 0
163 655 0 0 0 0 0 0 0 0
164 1965 0 0 0 0 0 655 0 0
169 7 0 0 0 0 0 0 0 0
170 14 0 0 0 0 0 7 0 0
178 591 0 0 0 0 0 0 0 0
179 1773 1 0 0 0 0 591 0 0
197 1260 3 2 0 0 0 0 0 0
200 260 1 1 104 0 0 52 0 0
202 5787 1 0 4501 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/list.cc
fn=std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
131 129246 2 1 0 0 0 0 0 0
132 129246 0 0 0 0 0 129246 0 0
133 258492 0 0 129246 0 0 129246 0 0
134 129246 0 0 0 0 0 129246 0 0
135 129246 0 0 0 0 0 129246 0 0
136 129246 0 0 129246 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc
fn=std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
325 352 2 2 0 0 0 192 0 0
326 64 0 0 0 0 0 0 0 0
328 64 0 0 0 0 0 32 0 0
331 128 0 0 32 0 0 0 0 0
368 64 1 1 0 0 0 32 0 0
369 64 1 1 32 0 0 0 0 0
370 64 0 0 32 0 0 0 0 0
413 64 1 1 0 0 0 32 0 0
421 6208 1 1 1568 0 0 0 0 0
423 3072 0 0 3072 0 0 0 0 0
424 3072 0 0 0 0 0 0 0 0
431 256 1 1 224 0 0 0 0 0
fn=std::locale::facet::_S_get_c_locale()
221 66 3 1 0 0 0 33 0 0
223 66 0 0 33 2 0 0 0 0
226 99 0 0 33 0 0 0 0 0
228 33 0 0 33 0 0 0 0 0
229 66 0 0 66 0 0 0 0 0
fn=std::locale::facet::_S_get_c_name()
233 21 1 1 7 0 0 0 0 0
fn=std::locale::facet::_S_initialize_once()
208 1 1 1 0 0 0 0 0 0
212 3 1 1 1 0 0 0 0 0
216 3 0 0 0 0 0 0 0 0
fn=std::locale::facet::~facet()
235 1 1 1 0 0 0 0 0 0
236 1 0 0 1 0 0 0 0 0
fn=std::locale::id::_M_id() const
507 1225 6 1 0 0 0 0 0 0
508 2450 0 0 1225 24 6 0 0 0
521 144 0 0 48 0 0 0 0 0
528 192 0 0 48 0 0 0 0 0
545 2450 6 0 1225 0 0 0 0 0
546 1225 0 0 1225 0 0 0 0 0
fn=std::locale::locale(std::locale::_Impl*)
88 2 1 1 0 0 0 1 0 0
89 1 0 0 1 0 0 0 0 0
fn=std::locale::operator=(std::locale const&)
120 432 6 2 0 0 0 216 0 0
121 288 0 0 144 0 0 0 0 0
123 216 0 0 144 0 0 0 0 0
125 144 0 0 72 0 0 72 0 0
127 360 0 0 288 0 0 0 0 0
fn=std::locale::operator==(std::locale const&) const
99 60 2 1 0 0 0 40 0 0
105 40 0 0 20 0 0 0 0 0
106 10 3 1 0 0 0 0 0 0
115 10 0 0 0 0 0 0 0 0
116 70 1 0 50 0 0 0 0 0
fn=std::locale::~locale()
91 148 1 0 0 0 0 0 0 0
93 592 0 0 296 1 0 0 0 0
95 148 0 0 148 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale_facets.cc
fn=std::__num_base::_S_format_float(std::ios_base const&, char*, char)
64 16 2 1 0 0 0 0 0 0
66 32 0 0 0 0 0 16 0 0
68 32 0 0 0 0 0 0 0 0
70 32 0 0 0 0 0 0 0 0
77 32 3 1 0 0 0 0 0 0
81 16 0 0 0 0 0 16 0 0
82 16 0 0 0 0 0 0 0 0
85 32 0 0 0 0 0 0 0 0
88 32 0 0 0 0 0 0 0 0
89 16 0 0 0 0 0 0 0 0
90 32 0 0 0 0 0 0 0 0
93 32 2 1 0 0 0 0 0 0
97 64 0 0 0 0 0 16 0 0
98 16 0 0 0 0 0 16 0 0
99 16 0 0 16 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/parallel_settings.cc
fn=_GLOBAL__sub_I_parallel_settings.cc
42 2 0 0 1 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/tree.cc
fn=std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
122 19 1 1 0 0 0 0 0 0
123 19 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
89 34 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_increment(std::_Rb_tree_node_base*)
84 25 0 0 0 0 0 0 0 0
85 25 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
199 114 1 1 0 0 0 0 0 0
200 57 0 0 0 0 0 0 0 0
203 57 0 0 0 0 0 57 0 0
205 171 0 0 0 0 0 114 0 0
206 114 0 0 0 0 0 57 0 0
212 114 0 0 0 0 0 0 0 0
214 24 0 0 0 0 0 24 0 0
216 48 0 0 0 0 0 0 0 0
218 4 0 0 0 0 0 4 0 0
219 4 0 0 0 0 0 0 0 0
221 40 0 0 20 0 0 0 0 0
222 12 0 0 0 0 0 6 0 0
226 33 0 0 0 0 0 33 0 0
228 66 0 0 33 0 0 0 0 0
229 58 1 1 0 0 0 29 0 0
232 102 1 1 102 0 0 0 0 0
233 480 0 0 184 0 0 0 0 0
235 45 0 0 45 0 0 0 0 0
237 135 0 0 45 0 0 0 0 0
239 6 0 0 6 0 0 0 0 0
240 20 0 0 4 0 0 0 0 0
242 2 0 0 0 0 0 2 0 0
243 2 0 0 0 0 0 2 0 0
245 26 0 0 0 0 0 0 0 0
249 8 0 0 4 0 0 0 0 0
251 3 0 0 0 0 0 0 0 0
252 3 0 0 0 0 0 3 0 0
254 8 0 0 4 0 0 4 0 0
255 8 0 0 0 0 0 4 0 0
256 8 0 0 0 0 0 4 0 0
262 132 1 1 27 0 0 0 0 0
264 22 0 0 0 0 0 22 0 0
265 22 0 0 0 0 0 22 0 0
266 72 0 0 0 0 0 24 0 0
271 34 0 0 17 0 0 0 0 0
273 2 0 0 0 0 0 0 0 0
274 2 0 0 0 0 0 2 0 0
276 34 0 0 17 0 0 17 0 0
277 34 1 1 0 0 0 17 0 0
278 51 0 0 0 0 0 17 0 0
282 57 0 0 0 0 0 57 0 0
283 57 0 0 57 0 0 0 0 0
fn=std::local_Rb_tree_decrement(std::_Rb_tree_node_base*)
97 38 1 1 19 0 0 0 0 0
98 24 0 0 16 0 0 0 0 0
100 57 0 0 19 0 0 0 0 0
103 33 0 0 12 0 0 0 0 0
109 14 0 0 14 0 0 0 0 0
110 40 0 0 20 0 0 0 0 0
112 6 0 0 0 0 0 0 0 0
113 12 0 0 6 0 0 0 0 0
118 14 0 0 14 0 0 0 0 0
fn=std::local_Rb_tree_increment(std::_Rb_tree_node_base*)
62 126 0 0 42 0 0 0 0 0
65 148 0 0 49 0 0 0 0 0
70 26 0 0 26 0 0 0 0 0
71 86 0 0 43 0 0 0 0 0
73 17 0 0 0 0 0 0 0 0
74 34 0 0 17 0 0 0 0 0
76 53 0 0 26 0 0 0 0 0
80 26 0 0 26 0 0 0 0 0
fn=std::local_Rb_tree_rotate_left(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*&)
136 20 1 1 20 0 0 0 0 0
138 40 0 0 20 0 0 20 0 0
139 40 0 0 0 0 0 0 0 0
140 7 0 0 0 0 0 7 0 0
141 40 1 1 20 0 0 20 0 0
143 40 0 0 20 0 0 0 0 0
144 4 0 0 0 0 0 2 0 0
145 36 0 0 18 0 0 0 0 0
146 6 0 0 0 0 0 3 0 0
148 15 0 0 0 0 0 15 0 0
149 20 0 0 0 0 0 20 0 0
150 20 0 0 0 0 0 20 0 0
151 20 0 0 20 0 0 0 0 0
fn=std::local_Rb_tree_rotate_right(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*&)
167 6 0 0 6 0 0 0 0 0
169 12 0 0 6 0 0 6 0 0
170 12 0 0 0 0 0 0 0 0
171 3 0 0 0 0 0 3 0 0
172 12 1 1 6 0 0 6 0 0
174 12 0 0 6 0 0 0 0 0
175 4 0 0 0 0 0 2 0 0
176 8 0 0 4 0 0 0 0 0
177 8 0 0 0 0 0 4 0 0
180 6 0 0 0 0 0 6 0 0
181 6 0 0 0 0 0 6 0 0
182 6 0 0 6 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 3 1 1 0 0 0 1 0 0
135 3 0 0 0 0 0 2 0 0
136 2 0 0 0 0 0 0 0 0
142 2 0 0 2 0 0 0 0 0
fn=std::locale::facet::_S_destroy_c_locale(__locale_struct*&)
146 3 1 1 0 0 0 1 0 0
147 6 1 1 2 0 0 1 0 0
149 2 0 0 2 0 0 0 0 0
fn=void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)
75 8 1 1 0 0 0 3 0 0
77 4 0 0 1 0 0 2 0 0
81 5 0 0 2 0 0 0 0 0
86 3 1 1 1 1 1 0 0 0
88 1 0 0 1 0 0 0 0 0
91 3 0 0 1 0 0 0 0 0
96 5 0 0 4 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
fn=std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10 2 2 0 0 0 7 0 0
373 2 0 0 1 0 0 0 0 0
376 2 1 1 1 0 0 0 0 0
379 2 0 0 1 0 0 1 0 0
380 2 0 0 1 0 0 1 0 0
381 3 0 0 1 0 0 1 0 0
382 2 0 0 0 0 0 1 0 0
383 1 0 0 0 0 0 1 0 0
384 1 0 0 0 0 0 1 0 0
385 2 0 0 0 0 0 1 0 0
386 1 0 0 0 0 0 1 0 0
387 2 2 2 0 0 0 1 0 0
388 1 0 0 0 0 0 1 0 0
389 2 0 0 0 0 0 1 0 0
390 2 0 0 0 0 0 1 0 0
391 3 0 0 2 1 1 1 0 0
392 2 0 0 1 0 0 1 0 0
394 35 0 0 0 0 0 0 0 0
395 35 0 0 24 1 0 11 0 0
517 8 1 1 7 0 0 0 0 0
fn=std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10 2 2 0 0 0 7 0 0
217 2 0 0 1 0 0 0 0 0
220 2 1 1 1 0 0 0 0 0
223 2 0 0 1 0 0 1 0 0
224 2 0 0 1 0 0 1 0 0
225 3 0 0 1 0 0 1 0 0
226 2 0 0 0 0 0 1 0 0
227 1 0 0 0 0 0 1 0 0
228 1 0 0 0 0 0 1 0 0
229 2 1 1 0 0 0 1 0 0
230 1 0 0 0 0 0 1 0 0
231 2 1 1 0 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
233 2 0 0 0 0 0 1 0 0
234 2 0 0 0 0 0 1 0 0
235 3 0 0 2 0 0 1 0 0
236 2 0 0 1 0 0 1 0 0
238 35 0 0 0 0 0 0 0 0
239 35 0 0 24 0 0 11 0 0
366 8 0 0 7 0 0 0 0 0
fn=std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 10 1 1 0 0 0 7 0 0
742 2 1 1 1 0 0 0 0 0
745 2 1 1 1 0 0 0 0 0
748 3 1 1 1 0 0 1 0 0
750 2 0 0 0 0 0 1 0 0
751 2 0 0 0 0 0 1 0 0
752 1 0 0 0 0 0 1 0 0
753 2 0 0 0 0 0 1 0 0
754 2 1 1 0 0 0 1 0 0
755 1 0 0 0 0 0 1 0 0
756 2 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 2 0 0 0 0 0 1 0 0
