desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 1 1 1 0 0 0 0 0 0
37 1 1 1 0 0 0 1 1 1
38 2 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
39 2 0 0 1 1 0 0 0 0
52 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
fn=_dl_sysdep_parse_arguments
32 2 0 0 0 0 0 1 0 0
33 1 1 1 0 0 0 1 0 0
34 1 0 0 0 0 0 1 0 0
41 93 1 1 24 6 6 0 0 0
42 44 0 0 0 0 0 0 0 0
43 44 0 0 22 0 0 22 0 0
45 1 0 0 0 0 0 1 0 0
46 2 0 0 1 0 0 1 0 0
47 3 1 1 2 0 0 1 1 1
48 2 0 0 1 0 0 1 0 0
49 2 0 0 1 0 0 1 1 1
50 2 1 1 1 0 0 1 0 0
51 2 0 0 1 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
53 2 0 0 1 0 0 1 0 0
54 2 0 0 1 0 0 1 0 0
56 2 0 0 1 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_sysdep_parse_arguments
79 9 1 1 0 0 0 6 1 1
80 2 0 0 1 0 0 1 0 0
81 2 0 0 0 0 0 1 0 0
82 3 0 0 0 0 0 1 1 1
83 107 1 1 0 0 0 0 0 0
84 216 0 0 108 14 14 0 0 0
87 2 0 0 0 0 0 1 1 1
91 56 0 0 0 0 0 52 7 7
94 2 0 0 1 0 0 1 0 0
95 2 0 0 1 0 0 1 0 0
96 2 0 0 1 0 0 1 0 0
97 8 1 1 7 0 0 0 0 0
fn=_dl_sysdep_start
103 6 1 1 0 0 0 2 1 1
104 1 0 0 0 0 0 1 0 0
107 2 0 0 0 0 0 1 0 0
111 2 0 0 1 0 0 1 0 0
114 1 0 0 0 0 0 1 0 0
116 2 0 0 0 0 0 1 0 0
123 3 1 1 1 0 0 0 0 0
124 2 0 0 0 0 0 2 0 0
126 5 0 0 0 0 0 1 0 0
138 3 0 0 1 0 0 0 0 0
141 5 1 1 3 0 0 1 0 0
144 4 0 0 4 1 0 0 0 0
fn=_dl_sysdep_start_cleanup
148 1 1 1 0 0 0 0 0 0
149 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 1 0 0 0 0 0 1 0 0
33 1 0 0 0 0 0 1 0 0
36 1 0 0 0 0 0 1 0 0
39 1 1 1 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 2 2 2 1 0 0 0 0 0
41 5 0 0 0 0 0 2 0 0
55 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
fn=__tls_init_tp
41 3 1 1 1 0 0 0 0 0
50 4 1 1 1 0 0 0 0 0
58 1 0 0 0 0 0 1 0 0
59 1 0 0 0 0 0 1 0 0
60 1 0 0 0 0 0 1 0 0
61 1 1 1 0 0 0 1 0 0
63 6 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
fn=update_active.constprop.0
25 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
fn=get_common_indices.constprop.0
24 2 2 2 1 0 0 0 0 0
27 2 0 0 1 0 0 0 0 0
28 2 0 0 1 0 0 0 0 0
65 3 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
74 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
467 3 1 1 0 0 0 2 0 0
471 4 0 0 0 0 0 0 0 0
474 5 0 0 0 0 0 3 1 1
478 1 0 0 0 0 0 1 0 0
479 4 0 0 0 0 0 1 0 0
480 4 1 1 0 0 0 1 0 0
481 4 0 0 0 0 0 1 0 0
482 3 0 0 0 0 0 1 0 0
483 2 0 0 1 0 0 0 0 0
490 2 0 0 1 0 0 0 0 0
492 9 0 0 0 0 0 4 0 0
497 8 2 2 0 0 0 4 1 1
504 2 0 0 1 0 0 0 0 0
505 7 0 0 0 0 0 4 1 1
511 2 0 0 1 0 0 0 0 0
526 3 0 0 3 0 0 0 0 0
fn=init_cpu_features.constprop.0
445 3 0 0 0 0 0 0 0 0
446 2 0 0 0 0 0 0 0 0
447 6 0 0 0 0 0 4 0 0
452 2 1 1 0 0 0 0 0 0
453 6 1 1 0 0 0 4 1 1
458 2 0 0 0 0 0 0 0 0
459 7 1 1 0 0 0 4 0 0
751 8 1 1 0 0 0 6 0 0
754 1 0 0 0 0 0 1 0 0
755 1 0 0 0 0 0 1 0 0
756 1 0 0 0 0 0 1 0 0
759 1 1 1 0 0 0 1 1 1
768 3 0 0 0 0 0 1 0 0
771 6 0 0 0 0 0 0 0 0
772 1 0 0 0 0 0 0 0 0
775 1 0 0 0 0 0 0 0 0
777 6 1 1 0 0 0 1 0 0
782 1 0 0 0 0 0 1 0 0
784 3 0 0 1 0 0 0 0 0
786 9 2 2 3 1 1 1 0 0
790 7 0 0 1 1 1 0 0 0
843 3 0 0 2 0 0 0 0 0
850 2 1 1 0 0 0 1 0 0
868 1 1 1 0 0 0 1 0 0
908 2 1 1 0 0 0 0 0 0
942 4 1 1 0 0 0 0 0 0
945 3 0 0 0 0 0 1 0 0
946 1 0 0 0 0 0 0 0 0
954 2 1 1 1 0 0 0 0 0
961 2 0 0 1 0 0 0 0 0
963 2 0 0 0 0 0 1 0 0
967 2 0 0 0 0 0 0 0 0
973 2 0 0 1 0 0 0 0 0
1097 3 1 1 1 0 0 0 0 0
1098 2 1 1 0 0 0 1 0 0
1101 2 0 0 0 0 0 0 0 0
1102 2 0 0 0 0 0 1 0 0
1108 1 0 0 0 0 0 1 0 0
1109 1 0 0 0 0 0 1 0 0
1110 1 0 0 0 0 0 1 0 0
1111 2 0 0 1 0 0 1 0 0
1115 4 0 0 0 0 0 1 0 0
1118 4 1 1 0 0 0 1 0 0
1124 3 0 0 1 0 0 0 0 0
1128 1 0 0 1 0 0 0 0 0
1137 2 1 1 0 0 0 0 0 0
1138 3 0 0 0 0 0 0 0 0
1177 1 0 0 0 0 0 1 0 0
1178 2 1 1 1 0 0 0 0 0
1182 3 1 1 1 0 0 0 0 0
1199 2 1 1 0 0 0 0 0 0
1200 3 0 0 1 0 0 0 0 0
1202 3 0 0 0 0 0 0 0 0
1203 2 1 1 1 0 0 0 0 0
1205 4 0 0 0 0 0 0 0 0
1206 1 0 0 0 0 0 0 0 0
1209 2 0 0 0 0 0 1 0 0
1223 4 0 0 0 0 0 1 0 0
1225 4 1 1 0 0 0 1 0 0
1229 4 0 0 1 0 0 0 0 0
1232 6 0 0 1 0 0 0 0 0
1235 1 0 0 0 0 0 1 1 1
1238 1 0 0 0 0 0 1 0 0
1270 4 0 0 0 0 0 1 0 0
1277 8 0 0 7 0 0 0 0 0
fn=update_active.constprop.0
87 8 1 1 0 0 0 6 0 0
91 1 0 0 1 0 0 0 0 0
99 3 0 0 1 0 0 0 0 0
100 3 0 0 0 0 0 0 0 0
101 2 0 0 1 0 0 1 1 1
109 3 1 1 1 0 0 1 0 0
110 1 0 0 1 0 0 0 0 0
118 3 0 0 1 0 0 0 0 0
119 1 1 1 1 0 0 0 0 0
124 4 0 0 0 0 0 1 0 0
127 5 0 0 1 0 0 1 0 0
128 1 0 0 1 0 0 0 0 0
131 5 1 1 1 0 0 2 0 0
132 2 0 0 1 0 0 1 0 0
136 5 1 1 1 0 0 1 0 0
137 3 0 0 2 0 0 0 0 0
138 3 0 0 2 0 0 0 0 0
139 2 0 0 1 0 0 1 0 0
143 4 0 0 1 0 0 1 0 0
144 5 1 1 2 0 0 1 0 0
145 3 1 1 2 1 1 0 0 0
148 6 0 0 0 0 0 1 0 0
160 1 0 0 0 0 0 1 0 0
162 2 0 0 0 0 0 0 0 0
166 5 0 0 0 0 0 2 0 0
167 3 0 0 0 0 0 1 0 0
169 3 1 1 0 0 0 0 0 0
173 2 1 1 0 0 0 0 0 0
175 1 0 0 0 0 0 1 0 0
176 1 0 0 0 0 0 0 0 0
179 2 0 0 0 0 0 0 0 0
181 2 0 0 0 0 0 1 0 0
185 1 0 0 0 0 0 0 0 0
186 1 1 1 1 1 1 0 0 0
193 4 0 0 1 0 0 1 0 0
195 5 0 0 1 0 0 1 0 0
201 4 0 0 0 0 0 1 0 0
203 4 0 0 1 0 0 1 0 0
205 3 1 1 0 0 0 1 0 0
210 4 1 1 1 0 0 0 0 0
259 2 0 0 0 0 0 0 0 0
260 3 0 0 1 0 0 0 0 0
276 4 1 1 1 0 0 0 0 0
292 2 0 0 1 0 0 0 0 0
296 1 0 0 1 0 0 0 0 0
297 1 0 0 1 0 0 0 0 0
300 4 1 1 1 0 0 1 0 0
304 2 0 0 0 0 0 0 0 0
308 3 1 1 0 0 0 0 0 0
309 2 0 0 0 0 0 0 0 0
313 1 0 0 0 0 0 0 0 0
314 1 0 0 0 0 0 0 0 0
317 2 0 0 0 0 0 1 0 0
319 1 0 0 0 0 0 1 0 0
322 2 1 1 0 0 0 0 0 0
425 2 0 0 0 0 0 0 0 0
429 3 0 0 1 0 0 0 0 0
438 1 0 0 0 0 0 1 0 0
439 8 0 0 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/dl-cacheinfo.h
fn=get_common_cache_info.constprop.0
571 11 1 1 0 0 0 6 0 0
586 1 0 0 1 0 0 0 0 0
589 1 1 1 1 0 0 0 0 0
590 1 0 0 1 0 0 0 0 0
596 1 0 0 0 0 0 1 0 0
598 15 1 1 5 0 0 2 0 0
601 2 0 0 0 0 0 0 0 0
613 1 1 1 0 0 0 1 0 0
618 4 0 0 1 0 0 0 0 0
622 2 0 0 0 0 0 0 0 0
627 1 0 0 0 0 0 0 0 0
630 23 1 1 0 0 0 2 0 0
636 8 0 0 0 0 0 0 0 0
637 8 0 0 0 0 0 0 0 0
640 26 1 1 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
649 3 0 0 0 0 0 0 0 0
650 1 0 0 0 0 0 0 0 0
654 2 0 0 0 0 0 0 0 0
658 3 0 0 0 0 0 1 0 0
661 4 0 0 0 0 0 1 0 0
662 1 0 0 0 0 0 0 0 0
667 4 0 0 0 0 0 0 0 0
673 4 0 0 0 0 0 0 0 0
681 8 1 1 1 0 0 0 0 0
683 3 0 0 1 0 0 0 0 0
685 9 0 0 1 0 0 0 0 0
687 7 1 1 0 0 0 0 0 0
690 2 0 0 0 0 0 0 0 0
691 8 0 0 0 0 0 0 0 0
693 4 0 0 0 0 0 0 0 0
696 2 0 0 0 0 0 0 0 0
701 1 0 0 0 0 0 0 0 0
703 11 1 1 0 0 0 1 0 0
704 3 0 0 0 0 0 0 0 0
705 1 0 0 0 0 0 0 0 0
708 3 0 0 0 0 0 0 0 0
711 2 1 1 0 0 0 0 0 0
715 2 1 1 1 0 0 0 0 0
718 1 0 0 1 0 0 0 0 0
720 4 0 0 0 0 0 0 0 0
721 2 0 0 0 0 0 1 0 0
726 2 0 0 0 0 0 0 0 0
731 2 0 0 0 0 0 0 0 0
732 1 0 0 0 0 0 0 0 0
733 3 0 0 1 0 0 0 0 0
734 2 0 0 0 0 0 1 0 0
735 2 0 0 1 0 0 0 0 0
759 3 0 0 1 0 0 0 0 0
770 4 1 1 0 0 0 0 0 0
771 5 0 0 0 0 0 0 0 0
775 2 0 0 1 0 0 0 0 0
782 1 1 1 0 0 0 1 0 0
783 1 0 0 0 0 0 1 0 0
784 1 0 0 0 0 0 1 0 0
785 7 0 0 7 0 0 0 0 0
fn=handle_intel.constprop.0
250 108 0 0 0 0 0 72 0 0
255 24 1 1 12 0 0 0 0 0
261 12 0 0 0 0 0 12 0 0
262 12 0 0 0 0 0 12 0 0
267 48 1 1 0 0 0 12 0 0
271 24 0 0 0 0 0 0 0 0
276 24 1 1 0 0 0 0 0 0
279 60 0 0 0 0 0 12 0 0
281 24 0 0 0 0 0 0 0 0
284 60 0 0 0 0 0 12 0 0
286 24 1 1 0 0 0 0 0 0
305 96 0 0 84 0 0 0 0 0
fn=init_cpu_features.constprop.0
792 1 0 0 0 0 0 1 0 0
793 1 1 1 0 0 0 1 0 0
794 1 0 0 0 0 0 1 0 0
808 2 0 0 0 0 0 0 0 0
810 7 2 2 0 0 0 5 0 0
811 4 0 0 0 0 0 2 0 0
812 1 0 0 0 0 0 1 0 0
815 3 1 1 0 0 0 2 0 0
817 3 0 0 0 0 0 2 0 0
818 1 0 0 0 0 0 1 0 0
820 3 0 0 0 0 0 2 0 0
822 3 0 0 0 0 0 2 0 0
824 3 1 1 0 0 0 2 0 0
826 3 0 0 0 0 0 2 0 0
828 3 0 0 0 0 0 2 0 0
831 3 0 0 0 0 0 1 0 0
833 3 0 0 0 0 0 2 0 0
835 3 1 1 0 0 0 2 0 0
837 6 0 0 1 0 0 2 0 0
893 2 1 1 1 0 0 1 1 1
894 2 1 1 1 0 0 1 0 0
895 2 0 0 1 0 0 1 0 0
896 2 0 0 1 0 0 1 0 0
897 2 1 1 1 0 0 1 0 0
898 1 1 1 0 0 0 1 0 0
899 2 0 0 1 0 0 1 0 0
900 1 0 0 0 0 0 1 0 0
901 1 0 0 0 0 0 1 0 0
902 1 0 0 0 0 0 1 0 0
903 2 0 0 1 0 0 1 0 0
904 1 0 0 0 0 0 1 0 0
906 1 0 0 1 0 0 0 0 0
909 3 0 0 0 0 0 0 0 0
923 3 0 0 1 0 0 0 0 0
924 7 1 1 5 0 0 2 0 0
929 2 0 0 0 0 0 0 0 0
930 7 1 1 3 0 0 0 0 0
931 2 0 0 0 0 0 0 0 0
939 8 1 1 1 0 0 1 0 0
940 2 0 0 0 0 0 0 0 0
960 6 0 0 0 0 0 0 0 0
969 2 1 1 0 0 0 0 0 0
970 2 0 0 0 0 0 0 0 0
975 3 2 2 0 0 0 1 0 0
978 1 0 0 0 0 0 0 0 0
979 2 0 0 0 0 0 1 0 0
988 2 0 0 1 0 0 1 0 0
989 3 1 1 1 0 0 0 0 0
993 1 0 0 0 0 0 1 0 0
994 2 0 0 0 0 0 0 0 0
995 2 0 0 0 0 0 0 0 0
996 1 0 0 0 0 0 0 0 0
997 2 0 0 0 0 0 1 0 0
1003 3 0 0 0 0 0 0 0 0
1010 5 0 0 1 0 0 1 0 0
1012 2 0 0 1 0 0 0 0 0
1015 5 1 1 1 0 0 1 0 0
1017 2 0 0 0 0 0 0 0 0
1020 5 1 1 1 0 0 1 0 0
1021 5 0 0 0 0 0 1 0 0
1025 5 0 0 1 0 0 1 0 0
1026 5 1 1 0 0 0 1 0 0
1030 5 0 0 1 0 0 1 0 0
1031 3 1 1 1 0 0 1 0 0
1037 7 1 1 1 0 0 3 0 0
1039 3 0 0 2 0 0 0 0 0
1045 12 1 1 1 0 0 7 0 0
1046 10 1 1 2 0 0 5 0 0
1047 13 0 0 1 0 0 6 0 0
1050 11 1 1 1 0 0 6 0 0
1053 13 1 1 2 0 0 6 0 0
1055 10 1 1 1 0 0 5 0 0
1063 1 0 0 0 0 0 1 0 0
1064 2 1 1 1 0 0 1 0 0
1065 2 0 0 1 0 0 1 0 0
1066 2 0 0 1 0 0 1 0 0
1067 2 0 0 1 0 0 1 0 0
1068 2 0 0 1 0 0 1 0 0
1069 1 0 0 0 0 0 1 0 0
fn=intel_check_word.constprop.0
110 648 0 0 324 6 6 0 0 0
113 324 0 0 0 0 0 0 0 0
119 216 0 0 0 0 0 120 0 0
123 48 1 1 0 0 0 0 0 0
125 12 0 0 0 0 0 0 0 0
129 120 1 1 0 0 0 0 0 0
131 144 0 0 0 0 0 0 0 0
133 60 1 1 0 0 0 0 0 0
135 120 0 0 0 0 0 0 0 0
143 120 0 0 0 0 0 0 0 0
152 24 0 0 0 0 0 0 0 0
155 111 1 1 0 0 0 0 0 0
158 99 0 0 0 0 0 0 0 0
162 64 1 1 0 0 0 0 0 0
164 192 0 0 0 0 0 0 0 0
165 24 0 0 0 0 0 0 0 0
167 104 0 0 0 0 0 0 0 0
168 96 0 0 0 0 0 0 0 0
169 84 0 0 0 0 0 0 0 0
170 72 0 0 0 0 0 0 0 0
172 11 1 1 0 0 0 0 0 0
174 22 0 0 0 0 0 0 0 0
176 12 1 1 0 0 0 0 0 0
177 16 0 0 0 0 0 0 0 0
178 12 0 0 0 0 0 0 0 0
179 20 1 1 0 0 0 0 0 0
180 14 0 0 0 0 0 0 0 0
181 12 0 0 0 0 0 0 0 0
183 8 0 0 0 0 0 0 0 0
184 12 0 0 0 0 0 0 0 0
187 21 0 0 0 0 0 0 0 0
190 2 0 0 0 0 0 0 0 0
194 192 0 0 0 0 0 0 0 0
202 168 0 0 48 0 0 0 0 0
216 48 0 0 0 0 0 0 0 0
246 144 0 0 144 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
39 3 0 0 1 0 0 0 0 0
76 3 1 1 1 0 0 0 0 0
fn=_dl_x86_init_cpu_features
37 1 1 1 0 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/dl-prop.h
fn=_dl_map_object_from_fd
149 24 0 0 12 0 0 0 0 0
fn=_dl_process_pt_gnu_property
95 52 1 1 0 0 0 0 0 0
97 2 0 0 0 0 0 0 0 0
102 24 0 0 0 0 0 0 0 0
115 24 0 0 0 0 0 0 0 0
118 12 0 0 12 5 5 0 0 0
252 12 0 0 0 0 0 0 0 0
253 6 0 0 0 0 0 6 0 0
254 12 0 0 0 0 0 0 0 0
255 6 0 0 0 0 0 6 0 0
257 48 1 1 12 0 0 12 0 0
258 3 0 0 1 0 0 0 0 0
260 12 0 0 6 0 0 0 0 0
fn=dl_main
36 1 0 0 1 0 0 0 0 0
37 45 2 2 0 0 0 0 0 0
40 15 0 0 15 2 0 0 0 0
49 82 0 0 27 4 0 0 0 0
53 69 0 0 15 1 0 0 0 0
71 2 0 0 0 0 0 1 0 0
149 4 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/get-isa-level.h
fn=_dl_hwcaps_subdirs_active
30 4 0 0 0 0 0 0 0 0
31 1 0 0 1 0 0 0 0 0
32 3 1 1 1 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
39 4 0 0 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
45 4 1 1 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
51 5 0 0 1 0 0 0 0 0
53 4 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
58 4 1 1 0 0 0 0 0 0
fn=update_active.constprop.0
28 1 0 0 0 0 0 0 0 0
30 4 0 0 0 0 0 0 0 0
31 1 0 0 1 0 0 0 0 0
32 3 1 1 1 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
39 3 2 2 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
51 5 1 1 1 0 0 0 0 0
53 4 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-cet.c
fn=_dl_cet_check
361 1 1 1 0 0 0 0 0 0
362 1 0 0 0 0 0 0 0 0
fn=_dl_cet_setup_features
331 1 1 1 0 0 0 0 0 0
334 2 0 0 0 0 0 0 0 0
350 1 0 0 1 0 0 0 0 0
fn=dl_cet_check
269 9 2 2 0 0 0 6 0 0
275 2 0 0 0 0 0 0 0 0
276 1 0 0 0 0 0 1 0 0
277 2 0 0 1 0 0 0 0 0
282 4 1 1 1 0 0 1 0 0
283 3 0 0 0 0 0 1 0 0
285 2 0 0 1 0 0 1 0 0
293 5 0 0 1 0 0 0 0 0
318 8 1 1 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=_dl_hwcaps_subdirs_active
29 1 1 1 0 0 0 0 0 0
38 3 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
52 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
223 11 0 0 0 0 0 11 0 0
fn=_dl_relocate_object
78 36 0 0 9 0 0 0 0 0
84 20 0 0 15 5 0 0 0 0
88 15 0 0 5 5 5 0 0 0
94 5 0 0 0 0 0 5 0 0
103 15 0 0 5 0 0 0 0 0
126 10 0 0 5 3 0 5 0 0
262 8536 0 0 0 0 0 0 0 0
269 8536 0 0 0 0 0 0 0 0
273 8536 0 0 0 0 0 0 0 0
282 38667 1 1 12838 19 0 0 0 0
285 4217 0 0 4217 0 0 0 0 0
286 17208 3 3 0 0 0 0 0 0
287 30 1 1 10 0 0 0 0 0
290 20 0 0 0 0 0 0 0 0
291 30 0 0 10 0 0 0 0 0
302 20 1 1 0 0 0 20 0 0
309 40 0 0 20 0 0 10 0 0
312 25608 0 0 4268 9 3 0 0 0
315 35 1 1 0 0 0 35 0 0
318 35 0 0 0 0 0 0 0 0
341 8 1 1 0 0 0 0 0 0
342 12 0 0 8 3 0 4 3 2
347 6 0 0 2 0 0 0 0 0
349 4 0 0 4 0 0 0 0 0
358 4 0 0 2 0 0 2 0 0
395 51 1 1 17 0 0 0 0 0
397 68 0 0 17 0 0 0 0 0
401 51 0 0 34 2 2 0 0 0
410 34 0 0 17 0 0 17 6 6
418 11664 0 0 7452 397 397 4212 1238 518
455 99 1 1 33 0 0 0 0 0
459 132 0 0 33 0 0 66 0 0
460 132 0 0 66 7 3 0 0 0
461 165 1 1 99 0 0 0 0 0
462 66 0 0 0 0 0 0 0 0
471 136 0 0 136 1 0 0 0 0
472 204 0 0 68 0 0 0 0 0
473 68 0 0 0 0 0 68 0 0
474 68 0 0 0 0 0 68 3 1
493 4011 0 0 1337 167 167 0 0 0
494 1337 0 0 0 0 0 1337 370 359
498 2674 0 0 0 0 0 0 0 0
499 2674 0 0 1337 168 168 0 0 0
509 3982 0 0 1991 0 0 0 0 0
513 3982 0 0 0 0 0 0 0 0
516 5973 0 0 1991 1 0 0 0 0
517 1991 0 0 1991 250 248 0 0 0
725 70 0 0 28 0 0 0 0 0
729 12 0 0 6 3 0 0 0 0
fn=_dl_start
273 3 1 1 0 0 0 0 0 0
282 10 0 0 4 1 1 0 0 0
286 4 0 0 0 0 0 0 0 0
312 4 0 0 0 0 0 0 0 0
fn=_dl_sysdep_start
209 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-runtime.h
fn=_dl_fixup
28 11 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
39 11 1 1 0 0 0 0 0 0
44 11 0 0 0 0 0 11 0 0
47 11 0 0 0 0 0 0 0 0
49 11 0 0 0 0 0 0 0 0
59 11 0 0 11 1 0 0 0 0
65 11 0 0 0 0 0 11 0 0
66 11 0 0 0 0 0 11 0 0
67 11 0 0 0 0 0 11 0 0
68 11 0 0 0 0 0 11 0 0
69 11 0 0 0 0 0 11 0 0
70 11 0 0 0 0 0 11 0 0
71 11 1 1 0 0 0 11 0 0
75 11 0 0 0 0 0 0 0 0
76 11 0 0 0 0 0 0 0 0
79 11 0 0 0 0 0 11 2 0
80 11 0 0 0 0 0 11 0 0
82 11 0 0 0 0 0 11 0 0
83 11 0 0 0 0 0 11 0 0
84 11 0 0 0 0 0 11 0 0
85 11 0 0 0 0 0 11 0 0
86 11 1 1 0 0 0 11 0 0
87 11 0 0 0 0 0 11 0 0
89 11 0 0 11 0 0 363 6 0
96 11 0 0 11 0 0 0 0 0
97 11 0 0 11 0 0 0 0 0
98 11 0 0 0 0 0 11 0 0
99 11 0 0 0 0 0 0 0 0
104 11 0 0 0 0 0 0 0 0
105 11 0 0 0 0 0 0 0 0
106 11 0 0 396 0 0 0 0 0
108 11 0 0 11 0 0 0 0 0
109 11 0 0 11 0 0 0 0 0
110 11 0 0 11 0 0 0 0 0
111 11 1 1 11 0 0 0 0 0
112 11 0 0 11 0 0 0 0 0
113 11 0 0 11 0 0 0 0 0
114 11 0 0 11 0 0 0 0 0
116 11 0 0 0 0 0 0 0 0
118 11 0 0 11 0 0 0 0 0
122 11 0 0 0 0 0 0 0 0
124 11 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-find_object.h
fn=_dl_find_object_from_map
95 28 1 1 14 11 0 14 2 2
96 28 0 0 14 0 0 14 0 0
97 14 0 0 0 0 0 14 6 6
103 70 0 0 28 14 0 0 0 0
104 331 0 0 0 0 0 0 0 0
105 230 1 1 115 99 8 0 0 0
107 42 0 0 28 3 0 14 0 0
112 14 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-hwcaps.h
fn=_dl_important_hwcaps
43 6 1 1 0 0 0 4 0 0
45 5 1 1 0 0 0 4 0 0
46 1 0 0 0 0 0 0 0 0
77 5 0 0 2 0 0 3 0 0
78 5 0 0 2 0 0 3 0 0
79 3 0 0 0 0 0 0 0 0
fn=copy_hwcaps
43 2 0 0 0 0 0 2 0 0
45 2 0 0 0 0 0 2 0 0
77 2 0 0 0 0 0 2 0 0
78 2 0 0 0 0 0 2 0 0
79 6 0 0 4 0 0 0 0 0
